super! great cooler excellent air flow_sentiment,this price_sentiment,unbelievablejust_sentiment,it_sentiment,awesome best budget_sentiment,product_name,nice product_sentiment,great product beautiful product good material_sentiment,mind-blowing purchase awesome_sentiment,brilliant wonderful product_sentiment,classy product_sentiment,i_sentiment,money_sentiment,you_sentiment,this_sentiment,this product_sentiment,perfect product_sentiment,the market_sentiment,beginners_sentiment,installation_sentiment,the charges_sentiment,masonary work_sentiment,very good product_sentiment,great product_sentiment,this bat_sentiment,the bat_sentiment,manybetter bat_sentiment,decent product_sentiment,size_sentiment,the job_sentiment,u_sentiment,excellent product_sentiment,waste_sentiment,terrible product_sentiment,the ball_sentiment,terrific purchase_sentiment,mind-blowing purchase_sentiment,good quality product_sentiment,nice product nice quality good product_sentiment,good quality product good quality nice product_sentiment,comfortable fit size_sentiment,only one side_sentiment,other brands_sentiment,terrific purchase beautiful product_sentiment,we_sentiment,the utensils_sentiment,which_sentiment,ifb_sentiment,dishwasher_sentiment,that_sentiment,the product_sentiment,utensils_sentiment,product_sentiment,service provider_sentiment,lg_sentiment,they_sentiment,time_sentiment,us_sentiment,purchase_sentiment,its a life saviour_sentiment,really nice benifits_sentiment,the machine_sentiment,estimated schedule prompt delivery_sentiment,flipkart_sentiment,similarly the installation support_sentiment,demo_sentiment,way better product_sentiment,jbl_sentiment,55 tv_sentiment,build quality_sentiment,so good very good product_sentiment,fair cable quality_sentiment,good quality_sentiment,the best quality_sentiment,excellent superb_sentiment,super_sentiment,all bottoms_sentiment,great product nice product good quality_sentiment,great product good quality_sentiment,a room_sentiment,improvementeg finishing_sentiment,quality_sentiment,brilliant good product_sentiment,utterly disappointed bed quality_sentiment,good choice nice product_sentiment,way better size_sentiment,very cheap quality_sentiment,terrific purchase excellent_sentiment,very bad quality_sentiment,good choice_sentiment,the money_sentiment,excellent best product_sentiment,good product_sentiment,batteries_sentiment,super! value_sentiment,money product_sentiment,qualityquality product_sentiment,top box_sentiment,any damagesprice_sentiment,at all worst quality froad_sentiment,awesome goodworking wellbut quality_sentiment,plastic_sentiment,absolute rubbish_sentiment,speed_sentiment,usb_sentiment,this fan_sentiment,the fan_sentiment,very good productworks_sentiment,minutei_sentiment,first use_sentiment,a month_sentiment,brilliant very good product atta dough_sentiment,the dough_sentiment,this food processor_sentiment,chapatis_sentiment,last 1 month_sentiment,kitchen_sentiment,everything_sentiment,the food processor_sentiment,the money excellent chef pro jar_sentiment,grafting_sentiment,job_sentiment,this only dis advantage_sentiment,use_sentiment,me_sentiment,the work homemaker_sentiment,good product quantity_sentiment,jar_sentiment,multipurpose uses_sentiment,home_sentiment,food processor_sentiment,nice and excellent product_sentiment,a week_sentiment,working fine_sentiment,vegetables_sentiment,fruits_sentiment,instructions_sentiment,blades_sentiment,who_sentiment,timejars_sentiment,box_sentiment,itself_sentiment,the surface_sentiment,your money_sentiment,the job soo_sentiment,music_sentiment,google_sentiment,india_sentiment
0.6633333333333333,0.6633333333333333,0.6633333333333333,0.6633333333333333,0.75,"Candes 12 L Room/Personal Air Cooler??????(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Candes 60 L Room/Personal Air Cooler??????(White, Black, CRETA)",0.5,0.8374999999999999,1.0,0.95,0.31607142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.2992501429685498,,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",,,,,,0.3685715511678926,0.37109046468829077,0.31671311413454256,0.27573105631141354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.27492843559910596,,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",,,,,,0.2969019000425863,0.37946173561006896,0.31633511017297233,0.22506460391460395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.36969028234327134,,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",,,,,,0.3507147433143221,,0.3410137661018468,0.4073604799480686,0.3790711841822427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.3520332691999359,,"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",,,,,,0.36032010868320397,0.4418333333333334,,0.5657554713804714,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.25762645217332714,,"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",,,,,,0.15342944075465878,0.32099585921325047,0.24452651993600275,,0.08898644179894176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.2842281584268841,,"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",,,,,,0.1754008234139372,0.17476870748299322,0.33873563050424754,,-0.02037600076580342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.33200804542037177,,"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",,,,,,0.31938814861608966,0.43858814611314606,0.3018341538803077,0.33825260119996964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.20833333333333334,,"etmax NANO BLACK 30 W Bluetooth Home Theatre??????(Black, Stereo Channel)",0.6233333333333333,,,,0.3677777777777778,-0.04299999999999997,0.4659259259259259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
